c_custkey,c_name,c_address,c_nationkey,c_phone,c_acctbal,c_mktsegment,c_comment
1,Customer#000000001,j5JsirBM9PsCy0O1m,15,25-989-741-2988,711.56,BUILDING,y final requests wake slyly quickly special accounts. blithely
2,Customer#000000002,487LW1dovn6Q4dMVymKwwLE9OKf3QG,13,23-768-687-3665,121.65,AUTOMOBILE,y carefully regular foxes. slyly regular requests about the bli
3,Customer#000000003,fkRGN8nY4pkE,1,11-719-748-3364,7498.12,AUTOMOBILE,fully. carefully silent instructions sleep alongside of the slyly regular asymptotes. quickly regular
4,Customer#000000004,4u58h fqkyE,4,14-128-190-5944,2866.83,MACHINERY," sublate. fluffily even instructions are about th"
5,Customer#000000005,hwBtxkoBF qSW4KrIk5U 2B1AU7H,3,13-750-942-6364,794.47,HOUSEHOLD,equests haggle furiously against the pending packa
6,Customer#000000006," g1s,pzDenUEBW3O,2 pxu0f9n2g64rJrt5E",20,30-114-968-4951,7638.57,AUTOMOBILE," quickly silent asymptotes are slyly regular excuses. instructions wake furiously? quickly bold courts p"
7,Customer#000000007,8OkMVLQ1dK6Mbu6WG9 w4pLGQ n7MQ,18,28-190-982-9759,9561.95,AUTOMOBILE,"ounts. ironic, regular accounts sleep. final requests haggle quickly after the"
8,Customer#000000008,"j,pZ,Qp,qtFEo0r0c 92qobZtlhSuOqbE4JGV",17,27-147-574-9335,6819.74,BUILDING,riously final excuses sublate quickly among the fluffily even foxes. quickly final packages haggle furiously furi
9,Customer#000000009,vgIql8H6zoyuLMFNdAMLyE7 H9,8,18-338-906-3675,8324.07,FURNITURE,ss pinto beans believe slyly quiet deposits-- doggedly bold packages boost. quickly ironic de
10,Customer#000000010,"Vf mQ6Ug9Ucf5OKGYq fsaX AtfsO7,rwY",5,15-741-346-9870,2753.54,HOUSEHOLD,g quickly after the evenly bold
11,Customer#[phone],cG48rYjF3Aw7xs hKUXXqmI,23,33-[phone],-272.6,BUILDING,ng to the regular foxes. furiously final deposits across the final platelets cajole quickly above th
12,Customer#000000012,Sb4gxKs7W1AZa,13,23-791-276-1263,3396.49,HOUSEHOLD,ickly regular dependencies boost blithely around the slyly ironic theodolites. furiously special dolp
13,Customer#000000013,Ez3ax0D5HnUbeUVSxoX8a8B,3,13-761-547-5974,3857.34,BUILDING,quickly brave foxes. blithely even packages against the pinto beans boost furiously against the re
14,Customer#000000014,h3GFMzeFfYiamqr,1,11-845-129-3851,5266.3,FURNITURE,"r, express foxes cajole slyly aga"
15,Customer#000000015,3y4KK4CcfNwNCTP0u0p1Rk6aeghe3Z30mo0VnD,23,33-687-542-7601,2788.52,HOUSEHOLD,quests after the furiously ironic platelets are among the express dependencies. carefully even
16,Customer#000000016,"P2IQMff18ercaYrO,40",10,20-781-609-3107,4681.03,FURNITURE,ests cajole. pinto beans detect slyly. final packages cajole slyly
17,Customer#000000017,Js JrVHNAyCYMANzPGzvonS8kX8s3 yeLi3u9T,2,12-970-682-3487,6.34,AUTOMOBILE," fluffily final packages. slyly f"
18,Customer#000000018,YyukcsqIxlyuXs702Rd2Rl9D1z,6,16-155-215-1315,5494.43,BUILDING,ickly even packages about the unusual dependencies cajole furious
19,Customer#000000019,yO0XPkiuSWk0vN FfcH5 IA3oBYy ,18,28-396-526-5053,8914.71,HOUSEHOLD,ly final pinto beans boost carefully. furiously unusual requests boost furiously
20,Customer#000000020,i bGScABFHXdM,22,32-957-234-8742,7603.4,FURNITURE,"uickly regular instructions hang silent dugouts! regular, regular fox"
21,Customer#000000021,42E5BARtqjomD,8,18-902-614-8344,1428.25,MACHINERY,e blithely carefully quick sheaves. furiously regular
22,Customer#000000022,"biUBW,0ldzWGT91Doo5b77G6N3Bp",3,13-806-545-9701,591.98,MACHINERY,s. theodolites nag blithely final packages. finall
23,Customer#000000023,"dN2r4,XdTpNXcoVfBKLEP2zz,5DU7g8",3,13-312-472-8245,3332.02,HOUSEHOLD," furiously regular accounts haggle slyly. special sauternes hinder carefully. fluffily "
24,Customer#000000024,k3qlKjqtHuzNAvIFyZX2Yc1crXuMfMU6SbAl,13,23-127-851-8031,9255.67,MACHINERY,s. final hockey players snooze carefully furious
25,Customer#000000025,kBSktmaKkjm28IFkVypLN,12,22-603-468-3533,7133.7,FURNITURE,theodolites nag furiously along the asymptotes. furiously special ideas detect. carefully regular instructio
26,Customer#000000026,TFH OW1MeFU6OIb,22,32-363-455-4837,5182.05,AUTOMOBILE,"gainst the express theodolites. deposits sleep furiously. regular, spe"
27,Customer#000000027,"j8SkiuuBp gBe7,yT",3,13-137-193-2709,5679.84,BUILDING,permanently. slyly ironic dependencies integrat
28,Customer#000000028,"J5tK,OQa07KQSuY5b4qRFYVYRF",8,18-774-241-1462,1007.18,FURNITURE,r accounts are quickly. boldly bold foxes haggle
29,Customer#000000029," hVQNzLtqGpgUXNMY0wlZVstaf52mXXxJ",0,10-773-203-7342,7618.27,FURNITURE," nod furiously after the final accounts. courts nag qu"
30,Customer#000000030,EhnzmgkqQw7UXhF0PVdg gLfSAihaaHaD2fZah2,1,11-764-165-5076,9321.01,BUILDING,ep quickly slyly express accounts-- carefully eve
31,Customer#000000031,"g6qoPd,wIQrwUM3dqMP unpruI5zy",23,33-197-837-7094,5236.89,HOUSEHOLD,"the bold, silent pinto beans. slyly s"
32,Customer#000000032,"InYu1tIr6EjN0nozdpf3hHRA,8FBYIbU1OcYh",15,25-430-914-2194,3471.53,BUILDING,lly carefully unusual accounts. final attainment
33,Customer#000000033,Bl8FeyfxOpFuRuDEVIPYPz46vNKrn,17,27-[phone],-78.56,AUTOMOBILE,", unusual accounts. closely ironic dependencies are slyly. blithely"
34,Customer#000000034,"bUkRv2UNDOtEycuW,RuKn0eYg6",15,25-344-968-5422,8589.7,HOUSEHOLD,s. furiously final asymptotes wake. ironic fo
35,Customer#000000035,8mH4knWDpsifY,17,27-566-888-7431,1228.24,HOUSEHOLD,cies with the carefully regular sauternes engage caref
36,Customer#000000036,"Y7wosIxbsBi,0nNiSG4V7",21,31-704-669-5769,4987.27,BUILDING,ys among the accounts affix blithely asymptotes. carefully even deposits are fluff
37,Customer#[phone],Um5WbwJ0X8QCOy75y,8,18-[phone],-917.75,FURNITURE,above the slyly regular accounts sleep along the carefull
38,Customer#000000038,RVmMVNRVUSaS9fbsYQBT,12,22-306-880-7212,6345.11,HOUSEHOLD,ke slyly; deposits thrash doggedly. regular platelets use fluffily. thinly regular pinto beans eat carefully a
39,Customer#000000039,"EDP9K1bwtXYNLGCA2mrlOM1U,",2,12-387-467-6509,6264.31,AUTOMOBILE,eposits play across the furiousl
40,Customer#000000040,"LcDk4rtJ85,CLw",3,13-652-915-8939,1335.3,BUILDING,y. brave accounts wake slyly ironic epitaphs; express packages h
41,Customer#000000041,jeREsFtCuMqEwdvTFqTkY2NzGRYDG1m,10,20-917-711-4011,270.95,HOUSEHOLD,uctions wake carefully pending deposits: pinto beans along the carefully final deposits sleep blithely a
42,Customer#000000042,tI8 wutpGM,5,15-416-330-4175,8727.01,BUILDING,lphins. blithely bold requests about the special patterns detect quickly regular foxes. furiously express in
43,Customer#000000043,Dx8PHkGSFJWLg3XtkzCX28iHRrQXbCRlN,19,29-316-665-2897,9904.28,MACHINERY,ronic pinto beans. packages sleep. furiously ruthless packages print blithely fluffily even platelets.
44,Customer#000000044,"dI0Nc9bvnxXHCWu10bSVn,NEJ2kwdyqvI",16,26-190-260-5375,7315.94,AUTOMOBILE,"fily regular asymptotes. ironic, pend"
45,Customer#000000045,XwXcOClKCcFek0oQDl0WFNo,9,19-715-298-9917,9983.38,AUTOMOBILE,l excuses are busy accounts. blithely
46,Customer#000000046,"NQ7345EZ,fS",6,16-357-681-2007,5744.59,AUTOMOBILE,"equests integrate fluffily after the carefully special accounts. fluffily regular deposits eat slyly ironic, "
47,Customer#000000047,"Q,6KCP8Am4WrKN5QJd7",2,12-427-271-9466,274.58,BUILDING,rding to the final deposits. furiously ironic packages cajole slyly a
48,Customer#000000048,076rIcJpxBmwMEdq,0,10-508-348-5882,3792.5,BUILDING," carefully. furiously bold accounts sleep slyly above the even accounts. ironic acc"
49,Customer#000000049,PdKqM4TlA OLTjaeRmvH7QWDu80USfslgqutF,10,20-908-631-4424,4573.94,FURNITURE,quests haggle! furiously unusual theodolites cajole carefully. t
50,Customer#000000050,S8sn2GGsuputhZaN7irC,6,16-658-112-3221,4266.13,MACHINERY," ideas cajole. carefully even warthogs affix ironically quickly re"
51,Customer#000000051,y90vmRI7wCX,12,22-344-885-4251,855.87,FURNITURE,"across the express, bold requests. closely final accounts sleep blithely "
52,Customer#000000052,"UracAlAA8tSHL5V,poTZIOjh8o,",11,21-186-284-5998,5630.28,HOUSEHOLD,ts boost. carefully express waters across the blithely regular foxes inte
53,Customer#000000053,kDQujt7Ll72zSexpBht7Q1WToFWvlcdKIP,15,25-168-852-5363,4113.64,HOUSEHOLD,ts. carefully regular ideas across the blithely final packages cajole car
54,Customer#000000054,1GWwLsVwmol4lt0KCz7m1,4,14-776-370-4745,868.9,AUTOMOBILE,are slyly. instructions sublate slyly. fluffily even packages among the slyly regular accounts hang along
55,Customer#000000055,ti9p9XgdmFsjsQI6XQrISDUMFAusnmKS SBoCE,10,20-180-440-8525,4572.11,MACHINERY,dolites. bold instructions wake fluffily regular ideas. regular theodolites are furiously carefully unusual ac
56,Customer#000000056,qh212iaGWtoVp,10,20-895-685-6920,6530.86,FURNITURE," quickly final dependencies. even dependencies are slyly regularly silent theodolites. slow a"
57,Customer#000000057,ST32P xcb94b46,21,31-835-306-1650,4151.93,AUTOMOBILE,thely pending deposits. packages cajole blithely slyly express requests. fl
58,Customer#000000058,LRQBToGZ8wSLO3m5HBe2Cp1i97CJIr8,13,23-244-493-2508,6478.46,HOUSEHOLD,ronic accounts dazzle quickly along the blithely special packages. blithely final pinto beans
59,Customer#000000059,tfcob0wJRYdypIJLzBckGW,1,11-355-584-3112,3458.6,MACHINERY,s asymptotes wake. slyly ironic deposits haggle furiously; slyly regula
60,Customer#000000060,"mtCNJIveoJ 1E6sUhs,j",12,22-480-575-5866,2741.87,MACHINERY,ts. accounts cajole carefully. carefully final requests across the even accounts affix slyly
61,Customer#000000061,SGDNwNWmqhvJKXwNlrpL4 TqAdz7XRDrKyAIQ2m,17,27-626-559-8599,1536.24,FURNITURE," slyly. quickly unusual deposits haggle furiousl"
62,Customer#000000062,yBhgYoDvZX1,7,17-361-978-7059,595.61,MACHINERY,e carefully final requests. fluffily regular deposits haggle among the ironic warhors
63,Customer#000000063,j398B6441 Rgii,21,31-952-552-9584,9331.13,AUTOMOBILE,ar pinto beans nag furiously furiously regular ideas. d
64,Customer#[phone],"fPoMk3Y,GQhgXCQGhn0c8",3,13-[phone],-646.64,BUILDING,hely unusual deposits sleep furiously express requests. c
65,Customer#000000065,"ak7rtta,tWG,jR,cTSXflW6RVQ3alna3P4Q,zF03",23,33-733-623-5267,8795.16,AUTOMOBILE,"ironic courts sleep slyly above the ironic, bold accounts. blithely"
66,Customer#000000066,4PzmA4jZm7Qh22yrZq,22,32-213-373-5094,242.77,HOUSEHOLD,"nic instructions are furiously unusual, unusual pa"
67,Customer#000000067,"ALk,OdKy V5SruigGvBRMBo8S",9,19-403-114-4356,8166.59,MACHINERY," special sentiments. pending depen"
68,Customer#000000068,DSqIPPo9G3xalJSKl0TC,12,22-918-832-2411,6853.37,HOUSEHOLD,"e slyly express theodolites kindle fluffily ironic, pend"
69,Customer#000000069,"gyuZTEcR4vKyNPMSa15ueKbRS6Tu4RUxw8j,B mv",9,19-225-978-5670,1709.28,HOUSEHOLD," sauternes against the silent foxes are slyly quickly special deposits. slyly final foxes integrate furiously. care"
70,Customer#000000070,FlCviyJDjHCYkHoJ22QwH4rG6wcHiQ8oa,22,32-828-107-2832,4867.52,FURNITURE,le through the carefully unusual accounts. excuses use slyly. furiously pending accounts a
71,Customer#000000071,8FkQFLN34pFe50URKft43ntisSegsO3SKF0wUyZp,7,17-[phone],-611.19,HOUSEHOLD,e slyly about the slyly bold theodolites. furiously regular deposits a
72,Customer#000000072,CxyHFFzGum1sz0jBMiqR5AxTNKKjVp6ovnvkjOL,2,12-[phone],-362.86,FURNITURE,"dolites print blithely about the ironic requests. regular, expre"
73,Customer#000000073,TiJiuAMxW6LUyyVFCKW,0,10-473-439-3214,4288.5,BUILDING," carefully pending packages to the pearls affix quick"
74,Customer#000000074,jGhjorX17JmTAfT6gO 6sD9fF1GtFLs,4,14-199-862-7209,2764.43,MACHINERY,ithely special excuses. regular deposits cajole furiously finally
75,Customer#000000075,oJrUH20Ovu5fgaLagGIkAswUBF,18,28-247-803-9025,6684.1,AUTOMOBILE,"ronic foxes after the brave hockey players haggle after the slyly ironic courts. even, regular"
76,Customer#000000076,FXzPoxHecjuQcCLk0Mr6HkbyAPW,0,10-349-718-3044,5745.33,FURNITURE,"es snooze about the accounts. furiously unusual excuses sleep furiously around the blithely careful decoys. express,"
77,Customer#000000077,XyqmVhNelkoWPtjz3lRYxu,17,27-269-357-4674,1738.87,BUILDING," slyly. furiously final accounts sleep slyly among the ironic packages. quickly pending deposits inte"
78,Customer#000000078,"kpcyQ11dABLX6YO9f,GPALyGbws3",9,19-960-700-9191,7136.97,FURNITURE,uriously above the slyly final de
79,Customer#000000079,EVJjYMyG59w4SINzn0pEfY,15,25-147-850-4166,5121.28,MACHINERY,iously even pinto beans hinder final deposits. carefully final accounts along the final theodolites integrate caref
80,Customer#000000080,h0wy3CSA2ps,0,10-267-172-7101,7383.53,FURNITURE,"ld, bold excuses sleep finally furiously pending pinto beans. furiously expres"
81,Customer#000000081,9jUFbrThIIeoUNd8 9,20,30-165-277-3269,2023.71,BUILDING,s against the ironic packages haggle carefully above the slyly express pinto beans
82,Customer#000000082,tJkXm2PQBWPRRYkIXPg0YdM03E,18,28-159-442-5305,9468.34,AUTOMOBILE,old requests. slyly bold courts sleep carefully packag
83,Customer#000000083,"kDJ7dqVuBD9lY,hqjW2O UBz5EGoX9oL",22,32-817-154-4122,6463.51,BUILDING,into beans alongside of the furiously silent theodolites haggle carefully slyly final sauternes. requests cajol
84,Customer#000000084,GB3sUmv RRXV DPzeOSbGxMIF9Z4Eq9 rop,11,21-546-818-3802,5174.71,FURNITURE,ounts. blithely express theodolites nag carefully ironic pinto beans. carefully final
85,Customer#000000085," I9M GnvICGJ29rTlKGzDMstOgH",5,15-745-585-8219,3386.64,FURNITURE,nts. blithely unusual pinto beans along
86,Customer#000000086,78Umklj3P783bfR9pzuaizxwt,0,10-677-951-2353,3306.32,HOUSEHOLD,ly despite the slyly pending platelets. reg
87,Customer#000000087,KKkJj684aFsUH1Unw,23,33-869-884-7053,6327.54,FURNITURE,boost carefully. blithely furious Tiresias nag furiously ironic foxes. instruction
88,Customer#000000088,wyGHpeRMt mxmd8fEelFiXMTHnVg3OL,16,26-516-273-2566,8031.44,AUTOMOBILE,ts. unusual foxes use excuses; final courts doubt special packages. furiously regular platelets abo
89,Customer#000000089,Oy90ruRha47cUlCimutBTvJc6,14,24-394-451-5404,1530.76,FURNITURE,theodolites x-ray carefully even pinto beans. carefully final requests dazzle
90,Customer#000000090,buosjU5uu274vLfU,16,26-603-491-1238,7354.23,BUILDING,lyly bold pinto beans use alon
91,Customer#000000091,9Sce2m BjvDdjQkqMx8UnrUsJkk1IBAvZPTsA,8,18-239-400-3677,4643.14,AUTOMOBILE,yly ironic foxes lose slyly pending asymptotes. slyly final theodolites nag blithely ar
92,Customer#000000092,DPbrb7fGYfkrfAdm0gRJPPdADgqGh5 FVuA9 20,2,12-446-416-8471,1182.91,MACHINERY,sy theodolites. furiously ironic packages a
93,Customer#000000093,nj3p ZakNJ,7,17-359-388-5266,2182.52,MACHINERY,gular decoys after the slyly ruthless deposit
94,Customer#000000094,jL5dieRgyG9OhRN7HgXbLVK2ZRlMQ3NvvL,9,19-953-499-8833,5500.11,HOUSEHOLD,"ges wake deposits. unusual, special forges wake. final packages cajole blithely across the special dolphins. "
95,Customer#000000095,"n6,uwF4wcE76DVh1YsSVoatkTbohR3BT",15,25-923-255-2929,5327.38,MACHINERY,ly regular dinos. ironic requests haggle. slyly final accounts haggle slyly across the carefully exp
96,Customer#000000096,x4fc F3J99,8,18-422-845-1202,6323.92,AUTOMOBILE,lyly brave platelets are furiously above the fluffily sly theodolites. quickly ev
97,Customer#000000097,"dqBtMIPJhk1,ivXIr NZf",17,27-588-919-5638,2164.48,AUTOMOBILE,cial instructions. dependencies boost furiously; quickly final requests w
98,Customer#[phone],UtIJM4d8BxnqvPzwn4,12,22-[phone],-551.37,BUILDING,ges. quickly regular theodolites wake. blithely unusual packages wake fluffil
99,Customer#000000099," sz cJbyoj68RTfz",15,25-515-237-9232,4088.65,HOUSEHOLD,ly slow platelets. regular asymptotes toward the quickly even accounts sleep after the fluffily ironic deposits. b
100,Customer#000000100,MBy6qq3OEGpV4u,20,30-749-445-4907,9889.89,FURNITURE,"dazzle carefully furiously final foxes. express, ironic packages among the qui"
